    def build_network(self):
        ins0 = Input(shape=(12, self.num_feat), name="input_total_features")
        ins1 = Input(shape=(8, ), name="input_cur_phase")

        #  embedding
        # [batch, 8] -> [batch, 8, 4] -> [batch, 2, 4, 4] -> [batch, 4, 4]
        cur_phase_emb = Activation('sigmoid')(Embedding(2, 4, input_length=8)(ins1))
        cur_phase_emb = Reshape((2, 4, 4))(cur_phase_emb)
        cur_phase_feat = Lambda(lambda x: K.sum(x, axis=1), name="feature_as_phase")(cur_phase_emb)
        
        # [batch, 12, n] -> [batch, 12, 32]
        feat_emb = Dense(32, activation="sigmoid")(ins0)

        # split according lanes
        lane_feat_s = tf.split(feat_emb, 12, axis=1)

        #  feature fusion for each phase
        MHA1 = MultiHeadAttention(4, 32, attention_axes=1)
        Mean1 = Lambda(lambda x: K.mean(x, axis=1, keepdims=True))
        Sum1 = Lambda(lambda x: K.sum(x, axis=1, keepdims=True))
        
        phase_feats_map_2 = []
        for i in range(self.num_phases):
            tmp_feat_1 = tf.concat([lane_feat_s[idx] for idx in self.phase_map[i]], axis=1)
            tmp_feat_2 = MHA1(tmp_feat_1, tmp_feat_1)
            tmp_feat_3 = Mean1(tmp_feat_2)
            phase_feats_map_2.append(tmp_feat_3)

        # embedding
        phase_feat_all = tf.concat(phase_feats_map_2, axis=1)
        phase_feat_all = concatenate([phase_feat_all, cur_phase_feat])

        att_encoding = MultiHeadAttention(4, 32, attention_axes=1)(phase_feat_all, phase_feat_all)
        hidden = Dense(40, activation="relu")(att_encoding)
        
        # hidden = Flatten()(hidden)  # hidden is the output from the previous layer, now shape [None, 80]
        # hidden = Dense(20, activation="relu")(hidden)

        # q_values = Dense(2, activation="linear")(hidden)  # Now shape [None, 2]

        hidden = Dense(20, activation="relu")(hidden)
        hidden_flat = Flatten()(hidden)  # hidden is the output from the previous layer, now shape [None, 80]
        # phase_flat = Flatten()(ins1)
        # combined_features = concatenate([hidden_flat, phase_flat]) # shape [None, 88]
        # combined_features = Dense(20, activation="relu")(combined_features)
        q_values = Dense(2, activation="linear")(hidden_flat)  # Now shape [None, 2]

"LEARNING_RATE": 0.0002,
"MIN_Q_W": 0.0005

Total sum of all differences for round 0: 954848.0
Total sum of all differences for round 1: 912136.0
Total sum of all differences for round 2: 916480.0
Total sum of all differences for round 3: 917352.0
Total sum of all differences for round 4: 931906.0
Total sum of all differences for round 5: 907020.0
Total sum of all differences for round 6: 928841.0
Total sum of all differences for round 7: 900296.0
Total sum of all differences for round 8: 904602.0
Total sum of all differences for round 9: 934894.0
Total sum of all differences for round 10: 912787.0
Total sum of all differences for round 11: 903845.0
Total sum of all differences for round 12: 899701.0
Total sum of all differences for round 13: 894329.0
Total sum of all differences for round 14: 907134.0
Total sum of all differences for round 15: 904813.0
Total sum of all differences for round 16: 906777.0
Total sum of all differences for round 17: 893978.0
Total sum of all differences for round 18: 907700.0
Total sum of all differences for round 19: 913047.0
Total sum of all differences for round 20: 902997.0
Total sum of all differences for round 21: 899718.0
Total sum of all differences for round 22: 902997.0
Total sum of all differences for round 23: 901420.0
Total sum of all differences for round 24: 897110.0
Total sum of all differences for round 25: 900873.0
Total sum of all differences for round 26: 0
Total sum of all differences for round 27: 0
Total sum of all differences for round 28: 0
Total sum of all differences for round 29: 0
Total sum of all differences for round 30: 0
Total sum of all differences for round 31: 0
Total sum of all differences for round 32: 0
Total sum of all differences for round 33: 0
Total sum of all differences for round 34: 0
Total sum of all differences for round 35: 0
Total sum of all differences for round 36: 0
Total sum of all differences for round 37: 0
Total sum of all differences for round 38: 0
Total sum of all differences for round 39: 0
Total sum of all differences for round 40: 0
Total sum of all differences for round 41: 0
Total sum of all differences for round 42: 0
Total sum of all differences for round 43: 0
Total sum of all differences for round 44: 0
Total sum of all differences for round 45: 0
Total sum of all differences for round 46: 0
Total sum of all differences for round 47: 0
Total sum of all differences for round 48: 0
Total sum of all differences for round 49: 0
Total sum of all differences for round 50: 0
Total sum of all differences for round 51: 0
Total sum of all differences for round 52: 0
Total sum of all differences for round 53: 0
Total sum of all differences for round 54: 0
Total sum of all differences for round 55: 0
Total sum of all differences for round 56: 0
Total sum of all differences for round 57: 0
Total sum of all differences for round 58: 0
Total sum of all differences for round 59: 0
Total sum of all differences for round 60: 0
Total sum of all differences for round 61: 0
Total sum of all differences for round 62: 0
Total sum of all differences for round 63: 0
Total sum of all differences for round 64: 0
Total sum of all differences for round 65: 0
Total sum of all differences for round 66: 0
Total sum of all differences for round 67: 0
Total sum of all differences for round 68: 0
Total sum of all differences for round 69: 0
Total sum of all differences for round 70: 0
Total sum of all differences for round 71: 0
Total sum of all differences for round 72: 0
Total sum of all differences for round 73: 0
Total sum of all differences for round 74: 0
Total sum of all differences for round 75: 0
Total sum of all differences for round 76: 0
Total sum of all differences for round 77: 0
Total sum of all differences for round 78: 0
Total sum of all differences for round 79: 0
